Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select_multiple.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'select_multiple.html', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag"; args=()
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" LIMIT 1000; args=()
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'datetime-local', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'datetime-local', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'datetime-local', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2CB22E0>}
[36mGET /api/news/ - 200[0m
"GET /api/news/ HTTP/1.1" 200 390409
[36mGET /api/img/grid.png[0m
[36m{'HTTP_HOST': 'localhost:8000', 'HTTP_CONNECTION': 'keep-alive', 'HTTP_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36 OPR/71.0.3770.441', 'HTTP_ACCEPT': 'image/avif,image/webp,image/apng,image/*,*/*;q=0.8', 'HTTP_SEC_FETCH_SITE': 'same-origin', 'HTTP_SEC_FETCH_MODE': 'no-cors', 'HTTP_SEC_FETCH_DEST': 'image', 'HTTP_REFERER': 'http://localhost:8000/api/news/', 'HTTP_ACCEPT_ENCODING': 'gzip, deflate, br', 'HTTP_ACCEPT_LANGUAGE': 'pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7', 'HTTP_COOKIE': 'csrftoken=6cKiAVvDNNNb4jNJftXZXGBo785qWc04TgsxAoE5i9Mp4H4fh5TRXAV2INvY01WS'}[0m
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news/$' [name='news-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news\.(?P<format>[a-z0-9]+)/?$' [name='news-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news/(?P<pk>[^/.]+)/$' [name='news-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^news/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='news-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag/$' [name='tag-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag\.(?P<format>[a-z0-9]+)/?$' [name='tag-list']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag/(?P<pk>[^/.]+)/$' [name='tag-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^tag/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='tag-detail']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^$' [name='api-root']>], [<URLResolver <module 'api.urls' from 'G:\\Mati Lokalnie\\Programowanie\\SKB\\backend\\api\\urls.py'> (None:None) 'api/'>, <URLPattern '^\.(?P<format>[a-z0-9]+)/?$' [name='api-root']>]], 'path': 'api/img/grid.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
[35mGET /api/img/grid.png - 404[0m
Not Found: /api/img/grid.png
"GET /api/img/grid.png HTTP/1.1" 404 3971
[36mGET /api/news/?limit=3[0m
[36m{'HTTP_HOST': 'localhost:8000', 'HTTP_CONNECTION': 'keep-alive', 'HTTP_UPGRADE_INSECURE_REQUESTS': '1', 'HTTP_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36 OPR/71.0.3770.441', 'HTTP_ACCEPT': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9', 'HTTP_SEC_FETCH_SITE': 'none', 'HTTP_SEC_FETCH_MODE': 'navigate', 'HTTP_SEC_FETCH_USER': '?1', 'HTTP_SEC_FETCH_DEST': 'document', 'HTTP_ACCEPT_ENCODING': 'gzip, deflate, br', 'HTTP_ACCEPT_LANGUAGE': 'pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7', 'HTTP_COOKIE': 'csrftoken=6cKiAVvDNNNb4jNJftXZXGBo785qWc04TgsxAoE5i9Mp4H4fh5TRXAV2INvY01WS'}[0m
(0.000) SELECT COUNT(*) AS "__count" FROM "api_news"; args=()
(0.000) SELECT "api_news"."id", "api_news"."title", "api_news"."summary", "api_news"."source", "api_news"."href", "api_news"."date" FROM "api_news" ORDER BY "api_news"."date" DESC LIMIT 3; args=()
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 305; args=(305,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 304; args=(304,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 307; args=(307,)
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/textarea.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'textarea.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/textarea.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'textarea.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'rows' in template 'rest_framework/horizontal/textarea.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'rows'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'rows'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'rows'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [rows] in {'base_template': 'textarea.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x0000024EB2C75760>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

